VizRT,Ardome,4,M&E,--,CI,--,--,--, ,--,--, ,
VizRT,Viz One,--,M&E,MAM,--,--,--,--, ,--,--, ,
VizRT,VizEngine,1,M&E,--,CI,CI,--,--, ,--,--, ,
VMware,NAS (NFS),5,Enterprise IT,Virtualization,CC,CC,--,--, ,--,--, ,
VMware,NAS (NFS),5.1,Enterprise IT,Virtualization,CC,CC,CC,--, ,--,--, ,
VMware,NAS (NFS),5.5,Enterprise IT,Virtualization,--,CC,CC,--, ,--,--, ,
VMWare,Serengeti,--,Analytics,Infrastructure,--,--,--,--, ,--,--, ,
VMware,SRM (ESXi 5.0),2,Enterprise IT,Virtualization,--,--,--,--, ,--,--, ,
VMware,SRM (ESXi 5.1),2,Enterprise IT,Virtualization,--,--,CC,--, ,--,--, ,
VMware,SRM (ESXi 5.5),2,Enterprise IT,Virtualization,--,--,--,--, ,--,--, ,
VMware,VAAI (ESXi 5.0),1,Enterprise IT,Virtualization,--,CC,--,--, ,--,--, ,
VMware,VAAI (ESXi 5.1),1.1,Enterprise IT,Virtualization,--,CC,CC,--, ,--,--, ,
VMware,VAAI (ESXi 5.5),1.2,Enterprise IT,Virtualization,--,--,CC,--, ,--,--, ,
VMware,VASA (ESXi 5.0),1,Enterprise IT,Virtualization,--,CC,--,--, ,--,--, ,
VMware,VASA (ESXi 5.1),1,Enterprise IT,Virtualization,--,CC,CC,--, ,--,--, ,
VMware,VASA (ESXi 5.5),1,Enterprise IT,Virtualization,--,CC,CC,--, ,--,--, ,
VMWare,Zimbra,--,Service Provider,Collaboration,--,--,--,--, ,--,--, ,
VoltDB,VoltDB,--,Analytics,Operational,--,--,--,--, ,--,--, ,
VSN,VSNEXPLORER,--,M&E,MAM,--,--,--,--, ,--,--, ,
WANDisco,--,--,Analytics,Hadoop,--,--,--,--, ,--,--, ,
WoodWing,ELVIS,6,M&E,MAM,--,Vs,--,--, ,--,--, ,
Wowza,Streaming Engine,4.3,M&E,Content Delivery,--,--,--,--, ,--,--, ,
Zaloni,Bedrock,--,Analytics,--,--,--,--,--, ,--,--, ,
Zementis,UPPI,--,Analytics,Operational,--,--,--,--, ,--,--, ,
Zettaset,Orchestrator,--,Analytics,Management,--,--,--,--, ,--,--, ,
ZL Technologies,ZL Technologies,--,Service Provider,Archive,--,--,--,--, ,--,--, ,
